---- Minecraft Crash Report ----
// There are four lights!

Time: 2021-06-13 10:47:43 CDT
Description: Error executing task

java.util.concurrent.ExecutionException: net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Mekanism: Tools (mekanismtools)
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.runTask(SourceFile:531)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Mekanism: Tools (mekanismtools)
Caused by: java.lang.NullPointerException
    at mekanism.tools.common.ToolsItem.remapItems(ToolsItem.java:163)
    at mekanism.tools.common.MekanismTools.modRemapping(MekanismTools.java:83)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at net.minecraftforge.fml.common.Loader.fireRemapEvent(Loader.java:916)
    at net.minecraftforge.registries.GameData.injectSnapshot(GameData.java:781)
    at net.minecraftforge.fml.common.network.handshake.FMLHandshakeClientState$4.lambda$accept$0(FMLHandshakeClientState.java:159)
    at net.minecraftforge.fml.common.network.handshake.FMLHandshakeClientState$4$$Lambda$3202/1821979586.call(Unknown Source)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.runTask(SourceFile:529)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 895215496 bytes (853 MB) / 3715104768 bytes (3543 MB) up to 6293553152 bytes (6002 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6752m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 146 mods loaded, 146 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State   | ID                        | Version                  | Source                                              | Signature                                |
       | LCHIJA  | codechickenlib            | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA  | chickenchunks             | 2.4.2.74                 | ChickenChunks-1.12.2-2.4.2.74-universal.jar         | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA  | chunkpregenerator         | 2.5.0                    | Chunk Pregenerator-V1.12-2.5.0.jar                  | None                                     |
       | LCHIJA  | classiccombat             | 1.0.1                    | ClassicCombat-1.0.1.jar                             | None                                     |
       | LCHIJA  | clumps                    | 3.1.2                    | Clumps-3.1.2.jar                                    | None                                     |
       | LCHIJA  | cofhcore                  | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar               | None                                     |
       | LCHIJA  | cofhworld                 | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar              | None                                     |
       | LCHIJA  | crafttweaker              | 4.1.20                   | CraftTweaker2-1.12-4.1.20.647.jar                   | None                                     |
       | LCHIJA  | conarm                    | 1.2.5.10                 | conarm-1.12.2-1.2.5.10.jar                          | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHIJA  | coordless                 | 0.1.0_BETA               | Coordless-0.1.0_BETA.jar                            | None                                     |
       | LCHIJA  | corpse                    | 1.12.2-1.0.8             | corpse-1.12.2-1.0.8.jar                             | None                                     |
       | LCHIJA  | ctgui                     | 1.0.0                    | CraftTweaker2-1.12-4.1.20.647.jar                   | None                                     |
       | LCHIJA  | crafttweakerjei           | 2.0.3                    | CraftTweaker2-1.12-4.1.20.647.jar                   | None                                     |
       | LCHIJA  | custommainmenu            | 2.0.9.1                  | CustomMainMenu-MC1.12.2-2.0.9.1.jar                 | None                                     |
       | LCHIJA  | customnpcs                | 1.12                     | CustomNPCs_1.12.2-(05Jul20).jar                     | None                                     |
       | LCHIJA  | customstuff4              | 0.5.3                    | customstuff4-1.12.2-0.5.3.jar                       | None                                     |
       | LCHIJA  | enderstorage              | 2.4.6.137                | EnderStorage-1.12.2-2.4.6.137-universal.jar         | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA  | theoneprobe               | 1.4.28                   | theoneprobe-1.12-1.4.28.jar                         | None                                     |
       | LCHIJA  | thermalfoundation         | 2.6.7                    | ThermalFoundation-1.12.2-2.6.7.1-universal.jar      | None                                     |
       | LCHIJA  | immersiveengineering      | 0.12-98                  | ImmersiveEngineering-0.12-98.jar                    | None                                     |
       | LCHIJA  | engineersdoors            | 0.9.1                    | engineers_doors-1.12.2-0.9.1.jar                    | None                                     |
       | LCHIJA  | extrautils2               | 1.0                      | extrautils2-1.12-1.9.9.jar                          | None                                     |
       | LCHIJA  | zerocore                  | 1.12.2-0.1.2.8           | zerocore-1.12.2-0.1.2.8.jar                         | None                                     |
       | LCHIJA  | bigreactors               | 1.12.2-0.4.5.67          | ExtremeReactors-1.12.2-0.4.5.67.jar                 | None                                     |
       | LCHIJA  | foamfix                   | 0.10.10-1.12.2           | foamfix-0.10.10-1.12.2.jar                          | None                                     |
       | LCHIJA  | forestry                  | 5.8.2.422                | forestry_1.12.2-5.8.2.422.jar                       | None                                     |
       | LCHIJA  | forgemultipartcbe         | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA  | microblockcbe             | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        | None                                     |
       | LCHIJA  | minecraftmultipartcbe     | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        | None                                     |
       | LCHIJA  | galaxyspace               | 2.0.16                   | GalaxySpace-1.12.2-2.0.16.jar                       | None                                     |
       | LCHIJA  | gravisuit                 | 1.0.8.2                  | gravisuit-1.0.8.2.jar                               | None                                     |
       | LCHIJA  | ic2c_extras               | 1.4.8.3                  | IC2CExtras-1.4.8.3.jar                              | None                                     |
       | LCHIJA  | icbmclassic               | 1.12.2-3.3.0.63          | ICBM-classic-1.12.2-3.3.0b63.jar                    | None                                     |
       | LCHIJA  | ichunutil                 | 7.2.2                    | iChunUtil-1.12.2-7.2.2.jar                          | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA  | mekanism                  | 1.12.2-9.8.2.387         | Mekanism-1.12.2-9.8.2.387.jar                       | None                                     |
       | LCHIJA  | teslacorelib              | 1.0.17                   | tesla-core-lib-1.12.2-1.0.17.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA  | industrialforegoing       | 1.12.2-1.12.2            | industrialforegoing-1.12.2-1.12.13-237.jar          | None                                     |
       | LCHIJA  | inventorytweaks           | 1.64+dev.151.822d839     | InventoryTweaks-1.64+dev.151.jar                    | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA  | ironchest                 | 1.12.2-7.0.67.844        | ironchest-1.12.2-7.0.72.847.jar                     | None                                     |
       | LCHIJA  | jaopca                    | 1.12.2-2.2.8.103         | JAOPCA-1.12.2-2.2.8.103.jar                         | None                                     |
       | LCHIJA  | oredictinit               | 1.12.2-2.2.1.71          | JAOPCA-1.12.2-2.2.8.103.jar                         | None                                     |
       | LCHIJA  | journeymap                | 1.12.2-5.7.1             | journeymap-1.12.2-5.7.1.jar                         | None                                     |
       | LCHIJA  | jee                       | 1.0.7                    | JustEnoughEnergistics-1.12.2-1.0.7.jar              | None                                     |
       | LCHIJA  | justenoughreactors        | 1.1.3.61                 | JustEnoughReactors-1.12.2-1.1.3.61.jar              | 2238d4a92d81ab407741a2fdb741cebddfeacba6 |
       | LCHIJA  | laggoggles                | 1.12.2-5.8-132           | LagGoggles-1.12.2-5.8-132.jar                       | None                                     |
       | LCHIJA  | libnine                   | 1.2.0                    | libnine-1.12.2-1.2.0.jar                            | None                                     |
       | LCHIJA  | threng                    | 1.1.24                   | lazy-ae2-1.12.2-1.1.24.jar                          | None                                     |
       | LCHIJA  | malisiscore               | 1.12.2-6.5.1-SNAPSHOT    | malisiscore-1.12.2-6.5.1.jar                        | None                                     |
       | LCHIJA  | malisisadvert             | 1.12.2-6.1.0             | malisisadvert-1.12.2-6.1.0.jar                      | None                                     |
       | LCHIJA  | malisisdoors              | 1.12.2-7.3.0             | malisisdoors-1.12.2-7.3.0.jar                       | None                                     |
       | LCHIJA  | mcjtylib_ng               | 3.5.4                    | mcjtylib-1.12-3.5.4.jar                             | None                                     |
       | LCHIJA  | mekanismgenerators        | 1.12.2-9.8.2.387         | MekanismGenerators-1.12.2-9.8.2.387.jar             | None                                     |
       | LCHIJAE | mekanismtools             | 1.12.2-9.8.2.387         | MekanismTools-1.12.2-9.8.2.387.jar                  | None                                     |
       | LCHIJA  | mob_grinding_utils        | 0.3.13                   | MobGrindingUtils-0.3.13.jar                         | None                                     |
       | LCHIJA  | numina                    | 1.12.2-1.0.38            | Numina-1.12.2-1.0.38.jar                            | None                                     |
       | LCHIJA  | powersuits                | 1.12.2-1.0.46            | ModularPowersuits-1.12.2-1.0.46.jar                 | None                                     |
       | LCHIJA  | mousetweaks               | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                       | None                                     |
       | LCHIJA  | mrtjpcore                 | 2.1.4.43                 | MrTJPCore-1.12.2-2.1.4.43-universal.jar             | None                                     |
       | LCHIJA  | norecipebook              | 1.2.1                    | noRecipeBook_v1.2.2formc1.12.2.jar                  | None                                     |
       | LCHIJA  | nuclearcraft              | 2.18x                    | NuclearCraft-2.18x-1.12.2.jar                       | None                                     |
       | LCHIJA  | thermalexpansion          | 5.5.7                    | ThermalExpansion-1.12.2-5.5.7.1-universal.jar       | None                                     |
       | LCHIJA  | omlib                     | 3.1.4-249                | omlib-1.12.2-3.1.4-249.jar                          | None                                     |
       | LCHIJA  | ompd                      | 3.1.0-61                 | ompd-1.12.2-3.1.0-61.jar                            | None                                     |
       | LCHIJA  | openmods                  | 0.12.2                   | OpenModsLib-1.12.2-0.12.2.jar                       | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA  | openblocks                | 1.8.1                    | OpenBlocks-1.12.2-1.8.1.jar                         | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LCHIJA  | openmodularturrets        | 3.1.11-372               | openmodularturrets-1.12.2-3.1.11-372.jar            | None                                     |
       | LCHIJA  | openscreens               | 1.0.1                    | openscreens-1.12.2-1.0.1.jar                        | None                                     |
       | LCHIJA  | harvestcraft              | 1.12.2zb                 | Pam's HarvestCraft 1.12.2zg.jar                     | None                                     |
       | LCHIJA  | patchouli                 | 1.0-21                   | Patchouli-1.0-21.jar                                | None                                     |
       | LCHIJA  | projectred-core           | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-Base.jar                | None                                     |
       | LCHIJA  | redstonearsenal           | 2.6.6                    | RedstoneArsenal-1.12.2-2.6.6.1-universal.jar        | None                                     |
       | LCHIJA  | thermaldynamics           | 2.5.6                    | ThermalDynamics-1.12.2-2.5.6.1-universal.jar        | None                                     |
       | LCHIJA  | simplyjetpacks            | 1.12.2-2.2.20.0          | SimplyJetpacks2-1.12.2-2.2.20.0.jar                 | None                                     |
       | LCHIJA  | plustic                   | @VERSION@                | plustic-8.0.3.jar                                   | None                                     |
       | LCHIJA  | pneumaticcraft            | 1.12.2-0.11.15-398       | pneumaticcraft-repressurized-1.12.2-0.11.15-398.jar | None                                     |
       | LCHIJA  | projectred-integration    | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-integration.jar         | None                                     |
       | LCHIJA  | projectred-transmission   | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-integration.jar         | None                                     |
       | LCHIJA  | randomthings              | 4.2.7.4                  | RandomThings-MC1.12.2-4.2.7.4.jar                   | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA  | reborncore                | 3.19.5                   | RebornCore-1.12.2-3.19.5-universal.jar              | None                                     |
       | LCHIJA  | resourceloader            | 1.5.3                    | ResourceLoader-MC1.12.1-1.5.3.jar                   | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA  | rftools                   | 7.73                     | rftools-1.12-7.73.jar                               | None                                     |
       | LCHIJA  | sgcraft                   | 2.0.3                    | SGCraft-2.0.5.jar                                   | None                                     |
       | LCHIJA  | simple-rpc                | @VERSION@                | simple-rpc-1.12.2-2.2-all.jar                       | None                                     |
       | LCHIJA  | simplytea                 | 1.6                      | simplytea-1.6.jar                                   | None                                     |
       | LCHIJA  | stevescarts               | 2.4.32.137               | StevesCarts-1.12.2-2.4.32.137.jar                   | None                                     |
       | LCHIJA  | storagedrawers            | 5.2.2                    | StorageDrawers-1.12.2-5.4.2.jar                     | None                                     |
       | LCHIJA  | superfactorymanager       | @VERSION@                | SuperFactoryManager-1.12.2-2.0.23.jar               | None                                     |
       | LCHIJA  | thermalinnovation         | 0.3.6                    | ThermalInnovation-1.12.2-0.3.6.1-universal.jar      | None                                     |
       | LCHIJA  | tinker_io                 | rw2.8.2                  | tinker_io-1.12.2-rw2.8.2.jar                        | None                                     |
       | LCHIJA  | tinkersjei                | 1.2                      | tinkersjei-1.2.jar                                  | None                                     |
       | LCHIJA  | tinkersoc                 | 0.6                      | tinkersoc-0.6.jar                                   | None                                     |
       | LCHIJA  | tinkertoolleveling        | 1.12.2-1.1.0.DEV.b23e769 | TinkerToolLeveling-1.12.2-1.1.0.jar                 | None                                     |
       | LCHIJA  | vanillafix                | 1.0.10-150               | VanillaFix-1.0.10-150.jar                           | None                                     |
       | LCHIJA  | wanionlib                 | 1.12.2-2.5               | WanionLib-1.12.2-2.5.jar                            | None                                     |
       | LCHIJA  | wct                       | 3.12.97                  | WirelessCraftingTerminal-1.12.2-3.12.97.jar         | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA  | wft                       | 1.0.4                    | WirelessFluidTerminal-1.12.2-1.0.4.jar              | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA  | wit                       | 1.0.2                    | WirelessInterfaceTerminal-1.12.2-1.0.2.jar          | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA  | wpt                       | 1.0.3                    | WirelessPatternTerminal-1.12.2-1.0.3.jar            | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHIJA  | galactictweaks            | 1.7.0                    | GalacticTweaks-1.7.0.jar                            | None                                     |
       | LCHIJA  | phosphor-lighting         | 1.12.2-0.2.6             | phosphor-1.12.2-0.2.6+build50-universal.jar         | f0387d288626cc2d937daa504e74af570c52a2f1 |
       | LCHIJA  | reauth                    | 3.6.0                    | reauth-3.6.0.jar                                    | daba0ec4df71b6da841768c49fb873def208a1e3 |
       | LCHIJA  | ocsensors                 | 1.0.4                    | ocsensors-1.0.4-b23.jar                             | None                                     |
       | LCHIJA  | teslacorelib_registries   | 1.0.17                   | tesla-core-lib-1.12.2-1.0.17.jar                    | None                                     |
       | LCHIJA  | unidict                   | 1.12.2-3.0.8             | UniDict-1.12.2-3.0.8.jar                            | None                                     |
       | LCHIJA  | wrapup                    | 1.12-1.1.3               | WrapUp-1.12-1.1.3.jar                               | None                                     |
  Loaded coremods (and transformers): Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
                                        invtweaks.forge.asm.ContainerTransformer
