---- Minecraft Crash Report ----
// You're mean.

Time: 2021-06-12 21:50:50 CDT
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from CraftTweaker2 (crafttweaker)
Caused by: java.lang.NoClassDefFoundError: crafttweaker/api/event/EntityLivingDamageEvent
    at java.lang.Class.getDeclaredMethods0(Native Method)
    at java.lang.Class.privateGetDeclaredMethods(Class.java:2701)
    at java.lang.Class.getDeclaredMethods(Class.java:1975)
    at crafttweaker.CraftTweakerAPI.registerClass(CraftTweakerAPI.java:255)
    at crafttweaker.mc1120.CraftTweaker.lambda$onPreInitialization$2(CraftTweaker.java:124)
    at crafttweaker.mc1120.CraftTweaker$$Lambda$542/869628191.accept(Unknown Source)
    at java.lang.Iterable.forEach(Iterable.java:75)
    at crafttweaker.mc1120.CraftTweaker.onPreInitialization(CraftTweaker.java:116)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor3.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.ClassNotFoundException: crafttweaker.api.event.EntityLivingDamageEvent
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:101)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
    ... 48 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2073333680 bytes (1977 MB) / 2877816832 bytes (2744 MB) up to 6293553152 bytes (6002 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6752m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 146 mods loaded, 146 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                        | Version                  | Source                                              | Signature                                |
       | LCH   | cofhworld                 | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar              | None                                     |
       | LCE   | crafttweaker              | 4.1.20                   | CraftTweaker2-1.12-4.1.20.586.jar                   | None                                     |
       | LC    | conarm                    | 1.2.5.10                 | conarm-1.12.2-1.2.5.10.jar                          | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LC    | coordless                 | 0.1.0_BETA               | Coordless-0.1.0_BETA.jar                            | None                                     |
       | LC    | corpse                    | 1.12.2-1.0.8             | corpse-1.12.2-1.0.8.jar                             | None                                     |
       | LC    | ctgui                     | 1.0.0                    | CraftTweaker2-1.12-4.1.20.586.jar                   | None                                     |
       | LC    | crafttweakerjei           | 2.0.3                    | CraftTweaker2-1.12-4.1.20.586.jar                   | None                                     |
       | LC    | custommainmenu            | 2.0.9.1                  | CustomMainMenu-MC1.12.2-2.0.9.1.jar                 | None                                     |
       | LC    | customnpcs                | 1.12                     | CustomNPCs_1.12.2-(05Jul20).jar                     | None                                     |
       | LC    | customstuff4              | 0.5.3                    | customstuff4-1.12.2-0.5.3.jar                       | None                                     |
       | LC    | enderstorage              | 2.4.6.137                | EnderStorage-1.12.2-2.4.6.137-universal.jar         | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LC    | theoneprobe               | 1.4.28                   | theoneprobe-1.12-1.4.28.jar                         | None                                     |
       | LC    | thermalfoundation         | 2.6.7                    | ThermalFoundation-1.12.2-2.6.7.1-universal.jar      | None                                     |
       | LC    | immersiveengineering      | 0.12-98                  | ImmersiveEngineering-0.12-98.jar                    | None                                     |
       | LC    | engineersdoors            | 0.9.1                    | engineers_doors-1.12.2-0.9.1.jar                    | None                                     |
       | LC    | extrautils2               | 1.0                      | extrautils2-1.12-1.9.9.jar                          | None                                     |
       | LC    | zerocore                  | 1.12.2-0.1.2.8           | zerocore-1.12.2-0.1.2.8.jar                         | None                                     |
       | LC    | bigreactors               | 1.12.2-0.4.5.67          | ExtremeReactors-1.12.2-0.4.5.67.jar                 | None                                     |
       | LC    | foamfix                   | 0.10.10-1.12.2           | foamfix-0.10.10-1.12.2.jar                          | None                                     |
       | LC    | forestry                  | 5.8.2.422                | forestry_1.12.2-5.8.2.422.jar                       | None                                     |
       | LC    | forgemultipartcbe         | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LC    | microblockcbe             | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        | None                                     |
       | LC    | minecraftmultipartcbe     | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar        | None                                     |
       | LC    | galaxyspace               | 2.0.16                   | GalaxySpace-1.12.2-2.0.16.jar                       | None                                     |
       | LC    | gravisuit                 | 1.0.8.2                  | gravisuit-1.0.8.2.jar                               | None                                     |
       | LC    | ic2c_extras               | 1.4.8.3                  | IC2CExtras-1.4.8.3.jar                              | None                                     |
       | LC    | icbmclassic               | 1.12.2-3.3.0.63          | ICBM-classic-1.12.2-3.3.0b63.jar                    | None                                     |
       | LC    | ichunutil                 | 7.2.2                    | iChunUtil-1.12.2-7.2.2.jar                          | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LC    | mekanism                  | 1.12.2-9.7.9.380         | Mekanism-1.12.2-9.7.9.380.jar                       | None                                     |
       | LC    | teslacorelib              | 1.0.17                   | tesla-core-lib-1.12.2-1.0.17.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | industrialforegoing       | 1.12.2-1.12.2            | industrialforegoing-1.12.2-1.12.13-237.jar          | None                                     |
       | LC    | inventorytweaks           | 1.64+dev.151.822d839     | InventoryTweaks-1.64+dev.151.jar                    | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LC    | ironchest                 | 1.12.2-7.0.67.844        | ironchest-1.12.2-7.0.72.847.jar                     | None                                     |
       | LC    | jaopca                    | 1.12.2-2.2.8.103         | JAOPCA-1.12.2-2.2.8.103.jar                         | None                                     |
       | LC    | oredictinit               | 1.12.2-2.2.1.71          | JAOPCA-1.12.2-2.2.8.103.jar                         | None                                     |
       | LC    | journeymap                | 1.12.2-5.7.1             | journeymap-1.12.2-5.7.1.jar                         | None                                     |
       | LC    | jee                       | 1.0.7                    | JustEnoughEnergistics-1.12.2-1.0.7.jar              | None                                     |
       | LC    | justenoughreactors        | 1.1.3.61                 | JustEnoughReactors-1.12.2-1.1.3.61.jar              | 2238d4a92d81ab407741a2fdb741cebddfeacba6 |
       | LC    | laggoggles                | 1.12.2-5.8-132           | LagGoggles-1.12.2-5.8-132.jar                       | None                                     |
       | LC    | libnine                   | 1.2.0                    | libnine-1.12.2-1.2.0.jar                            | None                                     |
       | LC    | threng                    | 1.1.24                   | lazy-ae2-1.12.2-1.1.24.jar                          | None                                     |
       | LC    | malisiscore               | 1.12.2-6.5.1-SNAPSHOT    | malisiscore-1.12.2-6.5.1.jar                        | None                                     |
       | LC    | malisisadvert             | 1.12.2-6.1.0             | malisisadvert-1.12.2-6.1.0.jar                      | None                                     |
       | LC    | malisisdoors              | 1.12.2-7.3.0             | malisisdoors-1.12.2-7.3.0.jar                       | None                                     |
       | LC    | mcjtylib_ng               | 3.5.4                    | mcjtylib-1.12-3.5.4.jar                             | None                                     |
       | LC    | mekanismgenerators        | 1.12.2-9.7.9.380         | MekanismGenerators-1.12.2-9.7.9.380.jar             | None                                     |
       | LC    | mekanismtools             | 1.12.2-9.7.9.380         | MekanismTools-1.12.2-9.7.9.380.jar                  | None                                     |
       | LC    | mob_grinding_utils        | 0.3.13                   | MobGrindingUtils-0.3.13.jar                         | None                                     |
       | LC    | numina                    | 1.12.2-1.0.38            | Numina-1.12.2-1.0.38.jar                            | None                                     |
       | LC    | powersuits                | 1.12.2-1.0.46            | ModularPowersuits-1.12.2-1.0.46.jar                 | None                                     |
       | LC    | mousetweaks               | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                       | None                                     |
       | LC    | mrtjpcore                 | 2.1.4.43                 | MrTJPCore-1.12.2-2.1.4.43-universal.jar             | None                                     |
       | LC    | norecipebook              | 1.2.1                    | noRecipeBook_v1.2.2formc1.12.2.jar                  | None                                     |
       | LC    | nuclearcraft              | 2.18x                    | NuclearCraft-2.18x-1.12.2.jar                       | None                                     |
       | LC    | thermalexpansion          | 5.5.7                    | ThermalExpansion-1.12.2-5.5.7.1-universal.jar       | None                                     |
       | LC    | omlib                     | 3.1.4-249                | omlib-1.12.2-3.1.4-249.jar                          | None                                     |
       | LC    | ompd                      | 3.1.0-61                 | ompd-1.12.2-3.1.0-61.jar                            | None                                     |
       | LC    | openmods                  | 0.12.2                   | OpenModsLib-1.12.2-0.12.2.jar                       | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LC    | openblocks                | 1.8.1                    | OpenBlocks-1.12.2-1.8.1.jar                         | d2a9a8e8440196e26a268d1f3ddc01b2e9c572a5 |
       | LC    | openmodularturrets        | 3.1.11-372               | openmodularturrets-1.12.2-3.1.11-372.jar            | None                                     |
       | LC    | openscreens               | 1.0.1                    | openscreens-1.12.2-1.0.1.jar                        | None                                     |
       | LC    | harvestcraft              | 1.12.2zb                 | Pam's HarvestCraft 1.12.2zg.jar                     | None                                     |
       | LC    | patchouli                 | 1.0-21                   | Patchouli-1.0-21.jar                                | None                                     |
       | LC    | projectred-core           | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-Base.jar                | None                                     |
       | LC    | redstonearsenal           | 2.6.6                    | RedstoneArsenal-1.12.2-2.6.6.1-universal.jar        | None                                     |
       | LC    | thermaldynamics           | 2.5.6                    | ThermalDynamics-1.12.2-2.5.6.1-universal.jar        | None                                     |
       | LC    | simplyjetpacks            | 1.12.2-2.2.20.0          | SimplyJetpacks2-1.12.2-2.2.20.0.jar                 | None                                     |
       | LC    | plustic                   | @VERSION@                | plustic-8.0.3.jar                                   | None                                     |
       | LC    | pneumaticcraft            | 1.12.2-0.11.15-398       | pneumaticcraft-repressurized-1.12.2-0.11.15-398.jar | None                                     |
       | LC    | projectred-integration    | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-integration.jar         | None                                     |
       | LC    | projectred-transmission   | 4.9.4.120                | ProjectRed-1.12.2-4.9.4.120-integration.jar         | None                                     |
       | LC    | randomthings              | 4.2.7.4                  | RandomThings-MC1.12.2-4.2.7.4.jar                   | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LC    | reborncore                | 3.19.5                   | RebornCore-1.12.2-3.19.5-universal.jar              | None                                     |
       | LC    | resourceloader            | 1.5.3                    | ResourceLoader-MC1.12.1-1.5.3.jar                   | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LC    | rftools                   | 7.73                     | rftools-1.12-7.73.jar                               | None                                     |
       | LC    | sgcraft                   | 2.0.3                    | SGCraft-2.0.5.jar                                   | None                                     |
       | LC    | simple-rpc                | @VERSION@                | simple-rpc-1.12.2-2.2-all.jar                       | None                                     |
       | LC    | simplytea                 | 1.6                      | simplytea-1.6.jar                                   | None                                     |
       | LC    | stevescarts               | 2.4.32.137               | StevesCarts-1.12.2-2.4.32.137.jar                   | None                                     |
       | LC    | storagedrawers            | 5.2.2                    | StorageDrawers-1.12.2-5.4.2.jar                     | None                                     |
       | LC    | superfactorymanager       | @VERSION@                | SuperFactoryManager-1.12.2-2.0.23.jar               | None                                     |
       | LC    | thermalinnovation         | 0.3.6                    | ThermalInnovation-1.12.2-0.3.6.1-universal.jar      | None                                     |
       | LC    | tinker_io                 | rw2.8.2                  | tinker_io-1.12.2-rw2.8.2.jar                        | None                                     |
       | LC    | tinkersjei                | 1.2                      | tinkersjei-1.2.jar                                  | None                                     |
       | LC    | tinkersoc                 | 0.6                      | tinkersoc-0.6.jar                                   | None                                     |
       | LC    | tinkertoolleveling        | 1.12.2-1.1.0.DEV.b23e769 | TinkerToolLeveling-1.12.2-1.1.0.jar                 | None                                     |
       | LC    | vanillafix                | 1.0.10-150               | VanillaFix-1.0.10-150.jar                           | None                                     |
       | LC    | wanionlib                 | 1.12.2-2.5               | WanionLib-1.12.2-2.5.jar                            | None                                     |
       | LC    | wct                       | 3.12.97                  | WirelessCraftingTerminal-1.12.2-3.12.97.jar         | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LC    | wft                       | 1.0.4                    | WirelessFluidTerminal-1.12.2-1.0.4.jar              | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LC    | wit                       | 1.0.2                    | WirelessInterfaceTerminal-1.12.2-1.0.2.jar          | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LC    | wpt                       | 1.0.3                    | WirelessPatternTerminal-1.12.2-1.0.3.jar            | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LC    | gctweaks                  | 1.6.0                    | GalacticTweaks-1.6.0.jar                            | 20692d890dcfa0d9cf061915fc32d00d1f295cbc |
       | LC    | phosphor-lighting         | 1.12.2-0.2.6             | phosphor-1.12.2-0.2.6+build50-universal.jar         | f0387d288626cc2d937daa504e74af570c52a2f1 |
       | LC    | reauth                    | 3.6.0                    | reauth-3.6.0.jar                                    | daba0ec4df71b6da841768c49fb873def208a1e3 |
       | LC    | ocsensors                 | 1.0.4                    | ocsensors-1.0.4-b23.jar                             | None                                     |
       | LC    | teslacorelib_registries   | 1.0.17                   | tesla-core-lib-1.12.2-1.0.17.jar                    | None                                     |
       | LC    | unidict                   | 1.12.2-3.0.8             | UniDict-1.12.2-3.0.8.jar                            | None                                     |
       | LC    | wrapup                    | 1.12-1.1.3               | WrapUp-1.12-1.1.3.jar                               | None                                     |
  Loaded coremods (and transformers): Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
                                        invtweaks.forge.asm.ContainerTransformer
